CustomerID,Recency,Frequency,Monetary
12346.0,282,1,77183.6
12347.0,86,5,2790.86
12348.0,31,4,1797.24
12350.0,266,1,334.40000000000003
12352.0,28,7,2194.31
12353.0,160,1,89.0
12354.0,188,1,1079.4
12355.0,170,1,459.40000000000003
12356.0,202,2,2753.08
12358.0,107,1,484.86
12359.0,13,4,6310.03
12360.0,8,3,2662.06
12361.0,243,1,189.9
12362.0,15,6,2933.14
12363.0,66,2,552.0
12364.0,34,2,703.72
12365.0,247,2,641.38
12370.0,7,4,3541.94
12371.0,1,2,1887.96
12372.0,28,3,1298.04
12373.0,267,1,364.6
12375.0,54,1,230.3
12377.0,271,2,1628.1200000000001
12378.0,86,1,4008.62
12379.0,38,2,852.24
12380.0,13,3,1684.42
12381.0,15,3,1279.24
12383.0,141,5,1850.56
12384.0,78,1,292.69
12386.0,294,2,401.9
12388.0,32,5,2494.26
12390.0,36,1,549.84
12393.0,28,4,1582.6000000000001
12394.0,20,2,1272.48
12395.0,22,9,2246.25
12397.0,91,1,1214.81
12398.0,2,1,1635.6599999999999
12399.0,75,4,1108.65
12401.0,259,1,84.3
12402.0,279,1,225.60000000000002
12403.0,6,1,427.7
12405.0,105,1,1710.39
12406.0,140,1,1621.25
12407.0,6,5,1708.12
12408.0,55,4,2134.05
12409.0,35,3,11072.67
12410.0,265,2,693.33
12412.0,31,3,1226.88
12413.0,23,3,758.1
12414.0,173,3,562.4100000000001
12415.0,21,17,118559.65
12417.0,63,7,2816.52
12418.0,69,1,668.58
12420.0,20,1,600.39
12421.0,71,3,628.5600000000001
12422.0,52,3,803.5600000000001
12423.0,57,7,1650.67
12424.0,119,2,1760.96
12425.0,34,1,777.2
12426.0,151,1,582.73
12427.0,16,2,586.08
12428.0,76,8,7548.12
12429.0,129,3,2844.88
12431.0,16,14,5818.51
12432.0,126,3,4016.66
12433.0,47,3,6395.2300000000005
12434.0,41,2,806.14
12435.0,36,2,7829.89
12436.0,56,1,509.01
12437.0,34,12,3034.0099999999998
12438.0,96,1,890.0699999999999
12441.0,323,1,173.55
12444.0,15,4,4068.82
12446.0,13,1,1002.3100000000001
12447.0,199,1,476.49
12449.0,48,3,2724.58
12450.0,112,2,197.88
12451.0,21,3,7847.38
12453.0,90,1,707.09
12454.0,12,1,3528.34
12455.0,29,6,2466.86
12456.0,87,2,2265.4
12457.0,22,7,2363.23
12458.0,27,2,947.4
12461.0,50,2,826.88
12462.0,259,1,762.11
12463.0,9,4,1344.78
12464.0,62,6,780.55
12465.0,125,1,440.94
12468.0,144,2,729.54
12471.0,22,23,14130.14
12472.0,8,6,6304.03
12473.0,10,3,2873.73
12474.0,6,16,6197.06
12475.0,10,1,723.38
12476.0,2,9,4822.43
12477.0,12,5,11182.05
12480.0,99,3,2144.95
12481.0,22,9,5393.02
12483.0,55,6,1624.06
12484.0,57,4,3658.65
12488.0,32,1,553.39
12489.0,292,1,334.93
12490.0,49,6,3552.59
12492.0,19,2,263.21000000000004
12493.0,122,2,433.74
12494.0,118,5,868.86
12497.0,38,1,1043.1
12498.0,14,1,247.25000000000003
